660065,"Charlotte, North Carolina, USA ",2023-10-21,"66,101"
660058,"Columbus, Ohio, USA ",2023-10-21,"20,526"
660057,"Cincinnati, Ohio, USA ",2023-10-21,"25,513"
660064,"Nashville, Tennessee, USA ",2023-10-21,"27,875"
660061,"Foxborough, Massachusetts, USA ",2023-10-21,"41,355"
660066,"New York, New York, USA ",2023-10-21,"23,260"
660060,"Toronto, Canada ",2023-10-21,"27,556"
660068,"Commerce City, Colorado, USA ",2023-10-21,"17,538"
660056,"Carson, California, USA ",2023-10-21,"22,491"
660063,"Portland, Oregon, USA ",2023-10-21,"25,218"
660055,"San Jose, California, USA ",2023-10-21,"18,000"
660059,"Kansas City, Kansas, USA ",2023-10-21,"20,479"
660062,"St. Louis, Missouri, USA ",2023-10-21,"22,423"
660067,"Vancouver, Canada ",2023-10-21,"25,146"
659915,"Fort Lauderdale, Florida, USA ",2023-10-18,"19,615"
660034,"Frisco, Texas, USA ",2023-10-14,"16,014"
659923,"Nashville, Tennessee, USA ",2023-10-14,"27,780"
659925,"Carson, California, USA ",2023-10-14,"20,673"
660047,"Atlanta, Georgia, USA ",2023-10-07,"42,684"
660041,"Montreal, Canada ",2023-10-07,"17,559"
660042,"Washington, District of Columbia, USA ",2023-10-07,"19,215"
660045,"Fort Lauderdale, Florida, USA ",2023-10-07,"20,344"
660044,"Harrison, New Jersey, USA ",2023-10-07,"24,506"
660043,"Orlando, Florida, USA ",2023-10-07,"24,440"
660046,"Chester, Pennsylvania, USA ",2023-10-07,"19,387"
660049,"Austin, Texas, USA ",2023-10-07,"20,738"
660050,"Chicago, Illinois, USA ",2023-10-07,"18,308"
660051,"Frisco, Texas, USA ",2023-10-07,"17,474"
660052,"Houston, Texas, USA ",2023-10-07,"16,430"
660048,"Saint Paul, Minnesota, USA ",2023-10-07,"19,693"
660053,"Sandy, Utah, USA ",2023-10-07,"21,205"
660054,"Seattle, Washington, USA ",2023-10-07,"33,666"
660030,"Montreal, Canada ",2023-10-04,"13,509"
660029,"Charlotte, North Carolina, USA ",2023-10-04,"30,080"
660032,"Cincinnati, Ohio, USA ",2023-10-04,"25,513"
